Model,RTH1004
SerialNumber,104154
Firmware Version,'1.70.3.2'

Acquisition Time Stamp,2026-04-01 10:43:25.738211927,2026-04-01 10:43:25.738211927
Waveform Type,ANALOG,
Acquisition Mode,SAMPLE,
Horizontal Unit,s,
Horizontal Scale,0.2,
Horizontal Position,0.8,
Reference Point,50 %,
Sample Interval,1.6e-05,
Record Length,125000,
Probe Setting,'10:1','10:1'
Vertical Unit,V,V
Vertical Scale,2,2
Vertical Position,-3,0
Vertical Offset,0,0
History Index,0,0
History Time Stamp,0.000000000000,0.000000000000
,,
,CH1,CH2
,0.00784314,4.6745
,0.0392157,4.7059
,-0.0235294,4.6745
,-0.0235294,4.6118
,0.00784314,4.6745
,0.0392157,4.7059
,0.00784314,4.6118
,0.00784314,4.6431
,0.0392157,4.6431
,-0.0235294,4.6431
,0.00784314,4.7686
,-0.0235294,4.5804
,0.00784314,4.6431
,0.0392157,4.7373
,0.0392157,4.7059
,0.0392157,4.6431
,-0.0235294,4.6745
,0.00784314,4.6431
,0.00784314,4.6431
,0.00784314,4.6118
,0.0705882,4.7059
,0.00784314,4.6745
,0.0705882,4.6745
,-0.054902,4.6745
,0.0392157,4.6745
,0.0705882,4.6431
,-0.0235294,4.7059
,0.0392157,4.6745
,0.00784314,4.7059
,0.00784314,4.7059
,0.00784314,4.6745
,0.0392157,4.6431
,0.00784314,4.6745
,0.101961,4.6745
,0.00784314,4.7059
,0.00784314,4.6745
,0.00784314,4.6745
,0.0392157,4.6745
,0.00784314,4.6745
,-0.0235294,4.6431
,0.00784314,4.6431
,0.0392157,4.7686
,0.0705882,4.6118
,0.101961,4.6431
,0.0705882,4.6745
,-0.0235294,4.6118
,0.133333,4.6118
,0.0705882,4.7059
,0.00784314,4.7059
,0.101961,4.7059
,0.0392157,4.6431
,0.00784314,4.7059
,0.0392157,4.6431
,0.00784314,4.7059
,0.00784314,4.7373
,0.00784314,4.6118
,-0.0235294,4.6431
,-0.0235294,4.6745
,0.133333,4.6118
,-0.0235294,4.6118
,0.0392157,4.6431
,0.0392157,4.7059
,0.0705882,4.549
,0.0705882,4.6745
,-0.0235294,4.6745
,0.0392157,4.6745
,0.0392157,4.6745
,0.0705882,4.6745
,0.00784314,4.549
,0.0705882,4.7373
,0.0705882,4.6745
,0.0392157,4.6431
,0.00784314,4.6745
,0.0392157,4.6745
,0.0705882,4.6745
,0.00784314,4.6431
,-0.054902,4.7059
,0.101961,4.7059
,0.00784314,4.7059
,0.0392157,4.6745
,0.00784314,4.7059
,0.0392157,4.6431
,0.00784314,4.7373
,0.0392157,4.5804
,0.0392157,4.7059
,0.0392157,4.7059
,-0.0235294,4.7059
,-0.0235294,4.549
,0.101961,4.7059
,0.00784314,4.6118
,0.0392157,4.6431
,0.00784314,4.6745
,0.0705882,4.7059
,0.101961,4.6745
,0.0392157,4.6745
,0.00784314,4.6745
,-0.0235294,4.6745
,-0.0235294,4.6745
,0.0705882,4.6118
,0.0392157,4.6745
,0.00784314,4.6745
,0.00784314,4.7059
,0.00784314,4.6745
,0.00784314,4.7059
,-0.0235294,4.6745
,0.0392157,4.7059
,0.00784314,4.6745
,0.00784314,4.7373
,-0.0235294,4.6118
,0.00784314,4.6118
,0.00784314,4.7059
,0.0392157,4.5804
,0.00784314,4.7059
,0.0705882,4.7059
,-0.0862745,4.6431
,0.0392157,4.5804
,0.00784314,4.7059
,0.0392157,4.6118
,0.00784314,4.6745
,-0.0235294,4.6745
,0.00784314,4.6118
,-0.0235294,4.6745
,-0.0235294,4.6745
,0.0392157,4.7059
,-0.0235294,4.6745
,0.0392157,4.7373
,-0.0235294,4.7059
,0.00784314,4.6431
,0.00784314,4.7059
,0.00784314,4.6745
,0.00784314,4.7373
,0.0392157,4.7059
,0.0392157,4.6431
,0.0705882,4.6431
,-0.0235294,4.6431
,0.0392157,4.7373
,0.0392157,4.6431
,0.00784314,4.6118
,0.0392157,4.7059
,0.00784314,4.7059
,-0.0235294,4.6431
,0.00784314,4.6745
,-0.0235294,4.7686
,0.00784314,4.6431
,0.101961,4.7059
,0.0705882,4.7373
,0.0392157,4.7059
,0.00784314,4.6745
,0.0392157,4.6745
,0.0392157,4.7373
,0.0392157,4.6118
,0.00784314,4.7059
,0.00784314,4.7059
,-0.0235294,4.6745
,0.00784314,4.7373
,-0.0235294,4.7059
,0.0392157,4.6745
,0.0705882,4.6745
,-0.0235294,4.6118
,0.00784314,4.7059
,0.0392157,4.6745
,0.00784314,4.6745
,-0.0235294,4.6745
,0.00784314,4.6745
,-0.0862745,4.7373
,0.0392157,4.7059
,0.00784314,4.6745
,0.0705882,4.6431
,0.0392157,4.6118
,0.00784314,4.6431
,0.0705882,4.7059
,0.00784314,4.6745
,0.0705882,4.7373
,-0.0235294,4.7059
,0.00784314,4.6745
,-0.0235294,4.7059
,-0.0235294,4.7059
,0.00784314,4.6118
,-0.0235294,4.6745
,-0.0235294,4.6431
,0.0392157,4.6745
,0.00784314,4.6431
,0.0705882,4.7059
,0.00784314,4.6745
,0.00784314,4.6431
,0.0705882,4.6431
,0.00784314,4.6745
,0.00784314,4.5804
,-0.0235294,4.6118
,0.0392157,4.7059
,0.00784314,4.6118
,0.0705882,4.7059
,0.0392157,4.6745
,0.00784314,4.6118
,0.0705882,4.6431
,0.101961,4.7686
,0.00784314,4.6745
,0.0705882,4.7373
,0.00784314,4.6745
,0.00784314,4.6118
,0.0392157,4.6745
,0.00784314,4.7373
,0.0705882,4.6745
,0.00784314,4.6431
,0.0705882,4.6745
,-0.0235294,4.5804
,-0.0235294,4.6745
,0.00784314,4.7059
,0.00784314,4.7059
,-0.0235294,4.6431
,0.133333,4.7059
,-0.0235294,4.7059
,0.00784314,4.6431
,0.0392157,4.6431
,0.00784314,4.7059
,0.00784314,4.6118
,0.00784314,4.6745
,-0.0235294,4.6745
,0.133333,4.6118
,-0.0235294,4.7373
,0.00784314,4.8
,-0.0235294,4.6431
,-0.0235294,4.7373
,0.0392157,4.6745
,0.0705882,4.6745
,0.00784314,4.6431
,0.00784314,4.7373
,0.00784314,4.6431
,0.00784314,4.6745
,0.00784314,4.7373
,0.0705882,4.7059
,-0.0235294,4.6118
,0.0705882,4.7059
,0.00784314,4.6745
,0.0392157,4.6118
,0.00784314,4.6745
,-0.054902,4.7373
,0.00784314,4.7059
,0.00784314,4.6745
,-0.054902,4.7059
,0.00784314,4.6745
,-0.0235294,4.7059
,0.0392157,4.7059
,0.00784314,4.6118
,0.00784314,4.6745
,0.00784314,4.7059
,-0.054902,4.6745
,0.00784314,4.7373
,0.00784314,4.7373
,0.0705882,4.6431
,0.00784314,4.6745
,-0.0235294,4.7686
,0.00784314,4.6745
,0.00784314,4.6118
,-0.054902,4.7373
,-0.0235294,4.6431
,0.0392157,4.7059
,-0.054902,4.7373
,0.0392157,4.6745
,0.00784314,4.6745
,-0.0235294,4.7059
,-0.0235294,4.7059
,-0.0235294,4.549
,0.0705882,4.7059
,-0.0235294,4.6745
,0.00784314,4.6118
,0.00784314,4.6431
,0.00784314,4.7373
,0.00784314,4.6745
,0.0705882,4.7059
,-0.0235294,4.7686
,0.00784314,4.6431
,0.0392157,4.6745
,0.0392157,4.6745
,0.00784314,4.6431
,0.00784314,4.6745
,0.0392157,4.6118
,-0.0235294,4.6431
,0.101961,4.6431
,-0.0235294,4.7373
,-0.0235294,4.6118
,0.00784314,4.6118
,0.00784314,4.7059
,0.0392157,4.7059
,0.0705882,4.6745
,0.00784314,4.6745
,0.00784314,4.6745
,0.0392157,4.6431
,0.00784314,4.7059
,0.00784314,4.6745
,0.0705882,4.6431
,0.0392157,4.7059
,0.0392157,4.7373
,0.00784314,4.549
