Model,RTH1004
SerialNumber,104154
Firmware Version,'1.70.3.2'

Acquisition Time Stamp,2026-04-01 09:56:28.946158881,2026-04-01 09:56:28.946158881
Waveform Type,ANALOG,
Acquisition Mode,SAMPLE,
Horizontal Unit,s,
Horizontal Scale,0.2,
Horizontal Position,0.8,
Reference Point,50 %,
Sample Interval,1.6e-05,
Record Length,125000,
Probe Setting,'10:1','10:1'
Vertical Unit,V,V
Vertical Scale,2,2
Vertical Position,-3,0
Vertical Offset,0,0
History Index,0,0
History Time Stamp,0.000000000000,0.000000000000
,,
,CH1,CH2
,-0.0235294,0.15686
,0.00784314,0.12549
,-0.0235294,0.15686
,-0.0862745,0.15686
,-0.0235294,0.12549
,0.0392157,0.15686
,-0.0862745,0.15686
,-0.0235294,0.18824
,-0.0862745,0.18824
,-0.0235294,0.18824
,0.00784314,0.15686
,-0.0235294,0.25098
,-0.0235294,0.18824
,0.00784314,0.21961
,-0.0235294,0.21961
,-0.0235294,0.15686
,-0.054902,0.25098
,-0.054902,0.21961
,0.00784314,0.12549
,0.00784314,0.12549
,-0.0235294,0.18824
,-0.0862745,0.21961
,-0.054902,0.15686
,-0.0235294,0.21961
,0.00784314,0.12549
,0.0705882,0.15686
,-0.0235294,0.21961
,-0.0235294,0.15686
,0.00784314,0.18824
,0.0392157,0.18824
,0.0392157,0.15686
,0.0705882,0.18824
,-0.0235294,0.21961
,0.00784314,0.25098
,0.00784314,0.18824
,-0.0235294,0.18824
,-0.054902,0.15686
,0.00784314,0.15686
,-0.0235294,0.12549
,-0.0235294,0.18824
,-0.0235294,0.12549
,0.00784314,0.21961
,-0.0862745,0.18824
,0.00784314,0.21961
,0.00784314,0.15686
,0.00784314,0.15686
,0.0392157,0.18824
,-0.0235294,0.18824
,-0.0235294,0.12549
,0.00784314,0.21961
,0.00784314,0.15686
,0.0392157,0.18824
,0.0392157,0.21961
,0.00784314,0.18824
,-0.0235294,0.12549
,0.00784314,0.15686
,0.00784314,0.18824
,0.00784314,0.18824
,-0.054902,0.15686
,-0.0235294,0.21961
,0.00784314,0.15686
,-0.0235294,0.15686
,-0.054902,0.18824
,-0.0235294,0.18824
,0.00784314,0.28235
,0.0392157,0.15686
,0.0392157,0.21961
,-0.054902,0.15686
,-0.0862745,0.18824
,0.00784314,0.12549
,-0.054902,0.12549
,-0.0235294,0.18824
,0.00784314,0.18824
,0.00784314,0.12549
,0.00784314,0.18824
,-0.0235294,0.21961
,0.00784314,0.21961
,-0.0862745,0.21961
,0.00784314,0.18824
,0.0392157,0.21961
,-0.0235294,0.25098
,0.00784314,0.25098
,0.00784314,0.12549
,-0.0235294,0.21961
,-0.0235294,0.15686
,0.00784314,0.18824
,-0.054902,0.12549
,0.00784314,0.21961
,-0.0235294,0.21961
,0.0392157,0.15686
,-0.054902,0.15686
,0.0392157,0.12549
,-0.0862745,0.25098
,0.00784314,0.12549
,0.00784314,0.15686
,0.0392157,0.18824
,0.00784314,0.12549
,-0.0235294,0.12549
,0.00784314,0.18824
,-0.0235294,0.18824
,-0.0235294,0.15686
,-0.0235294,0.12549
,-0.0235294,0.25098
,0.0392157,0.18824
,0.00784314,0.18824
,0.0705882,0.25098
,0.00784314,0.21961
,0.0392157,0.18824
,0.00784314,0.18824
,0.00784314,0.15686
,-0.0235294,0.25098
,-0.054902,0.12549
,-0.0235294,0.18824
,0.101961,0.12549
,-0.0235294,0.12549
,-0.0235294,0.15686
,-0.054902,0.18824
,0.00784314,0.15686
,-0.0235294,0.18824
,0.101961,0.094118
,0.00784314,0.15686
,0.00784314,0.18824
,0.0392157,0.18824
,0.00784314,0.12549
,0.00784314,0.21961
,0.00784314,0.15686
,-0.0235294,0.15686
,-0.0862745,0.15686
,-0.0235294,0.18824
,-0.0862745,0.15686
,0.00784314,0.18824
,-0.0235294,0.21961
,-0.0235294,0.18824
,-0.0235294,0.15686
,0.00784314,0.15686
,0.0392157,0.21961
,0.00784314,0.18824
,-0.054902,0.15686
,-0.054902,0.25098
,-0.0235294,0.28235
,0.00784314,0.18824
,0.0392157,0.21961
,0.0392157,0.15686
,0.00784314,0.21961
,0.0392157,0.18824
,-0.0235294,0.15686
,-0.054902,0.21961
,-0.0235294,0.15686
,-0.0235294,0.15686
,-0.0235294,0.18824
,0.00784314,0.18824
,0.0392157,0.15686
,0.00784314,0.18824
,-0.0235294,0.18824
,-0.054902,0.15686
,0.00784314,0.21961
,0.0392157,0.15686
,-0.0862745,0.12549
,0.00784314,0.21961
,-0.0235294,0.18824
,0.00784314,0.12549
,-0.0235294,0.15686
,0.00784314,0.15686
,-0.0235294,0.15686
,0.00784314,0.21961
,0.00784314,0.18824
,0.0392157,0.15686
,-0.054902,0.18824
,-0.054902,0.15686
,0.00784314,0.15686
,0.00784314,0.18824
,-0.0862745,0.15686
,-0.054902,0.18824
,0.00784314,0.18824
,0.0705882,0.15686
,-0.0862745,0.25098
,0.00784314,0.21961
,-0.0235294,0.18824
,0.00784314,0.15686
,0.00784314,0.18824
,-0.054902,0.18824
,0.00784314,0.15686
,0.00784314,0.15686
,-0.054902,0.15686
,0.0705882,0.12549
,0.00784314,0.15686
,0.00784314,0.21961
,-0.0235294,0.21961
,-0.054902,0.25098
,-0.0235294,0.18824
,0.00784314,0.21961
,0.0392157,0.15686
,0.0392157,0.21961
,-0.0235294,0.21961
,0.00784314,0.28235
,0.00784314,0.15686
,0.00784314,0.12549
,-0.0235294,0.25098
,0.00784314,0.21961
,-0.0235294,0.12549
,-0.054902,0.15686
,0.00784314,0.18824
,0.00784314,0.18824
,-0.0235294,0.21961
,-0.0235294,0.18824
,-0.0235294,0.25098
,0.0392157,0.25098
,-0.0235294,0.18824
,0.0705882,0.18824
,-0.0235294,0.21961
,0.00784314,0.18824
,-0.0235294,0.25098
,-0.054902,0.25098
,0.00784314,0.15686
,0.0392157,0.15686
,0.00784314,0.21961
,-0.0235294,0.18824
,-0.0235294,0.18824
,-0.0235294,0.21961
,0.00784314,0.18824
,-0.0862745,0.18824
,0.00784314,0.12549
,-0.0235294,0.15686
,0.0392157,0.12549
,0.00784314,0.18824
,-0.054902,0.15686
,-0.054902,0.15686
,-0.0235294,0.18824
,0.00784314,0.18824
,0.00784314,0.25098
,0.00784314,0.15686
,-0.0235294,0.18824
,-0.0235294,0.15686
,-0.0235294,0.18824
,0.00784314,0.15686
,0.00784314,0.21961
,-0.0235294,0.21961
,-0.054902,0.15686
,0.0392157,0.12549
,0.00784314,0.12549
,-0.054902,0.15686
,-0.0235294,0.15686
,0.00784314,0.18824
,-0.054902,0.21961
,-0.0235294,0.21961
,0.00784314,0.25098
,-0.0862745,0.21961
,0.00784314,0.15686
,-0.0235294,0.12549
,0.00784314,0.25098
,-0.0862745,0.12549
,-0.0235294,0.21961
,-0.0235294,0.21961
,0.00784314,0.15686
,0.00784314,0.12549
,-0.054902,0.12549
,-0.0235294,0.15686
,0.0392157,0.12549
,0.00784314,0.18824
,-0.0235294,0.15686
,-0.054902,0.18824
,0.0392157,0.18824
,-0.0235294,0.25098
,-0.0235294,0.15686
,0.101961,0.15686
,0.101961,0.15686
,-0.0235294,0.21961
,0.00784314,0.21961
,-0.0235294,0.18824
,0.00784314,0.18824
,-0.054902,0.21961
,0.0392157,0.25098
,0.0392157,0.18824
,-0.054902,0.21961
,0.0392157,0.15686
,-0.0235294,0.21961
,0.0705882,0.15686
,0.0392157,0.21961
,0.0705882,0.18824
,0.00784314,0.15686
,0.00784314,0.15686
,0.00784314,0.21961
,0.00784314,0.25098
,0.00784314,0.15686
,0.0392157,0.21961
,-0.0862745,0.21961
,-0.0235294,0.18824
,-0.0235294,0.25098
,0.00784314,0.25098
